,Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price,Touchscreen,IPS,ppi
490,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.34,118620,0,1,166.0
491,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,No OS,2.4,103019,0,1,141.0
492,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.29,80604,1,1,166.0
493,Acer,Notebook,Intel Core i7,4,Nvidia GeForce,Windows 10,2.2,57293,0,0,141.0
494,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,74956,0,0,141.0
495,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.2,109317,0,0,141.0
496,Asus,Netbook,Other Intel Processor,2,Intel HD,Windows 10,1.1,21967,0,0,135.0
497,HP,Notebook,Intel Core i5,4,Intel UHD,Windows 10,2.04,46755,1,0,100.0
498,Asus,Gaming,Intel Core i7,24,Nvidia GeForce,Windows 10,2.24,266111,0,0,141.0
499,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,79708,0,0,141.0
500,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.0,134849,0,0,127.0
501,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.2,125434,0,1,141.0
502,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.32,125434,0,1,166.0
503,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.64,114741,0,0,157.0
504,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.63,61776,0,0,100.0
505,Dell,Notebook,Intel Core i5,8,AMD Radeon,Chrome/Linux/Android,2.8,79708,0,1,127.0
506,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 7,2.02,120144,0,0,157.0
507,Lenovo,Notebook,Intel Core i7,4,Nvidia GeForce,Windows 10,2.2,71638,0,0,141.0
508,Lenovo,Notebook,Intel Core i3,8,Nvidia GeForce,No OS,2.2,41154,0,0,100.0
509,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.3,52451,0,0,141.0
510,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,123462,0,0,141.0
511,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,270125,0,1,127.0
512,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,77108,0,1,141.0
513,Asus,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,116468,0,1,282.0
514,Asus,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.3,147849,0,1,141.0
515,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.93,122745,0,0,141.0
516,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.2,71496,0,0,141.0
517,HP,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.86,35773,0,0,141.0
518,HP,Gaming,Intel Core i7,12,Nvidia GeForce,Windows 10,2.62,161298,0,0,127.0
519,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.87,77018,0,1,157.0
520,Dell,Ultrabook,Intel Core i7,8,Intel UHD,Windows 10,1.2,125434,1,0,276.0
521,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.6,65978,0,0,157.0
522,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.34,102661,0,1,276.0
523,Acer,Gaming,Intel Core i5,8,Nvidia GeForce,Chrome/Linux/Android,2.4,71549,0,0,141.0
524,Asus,Notebook,AMD E Series Processor,4,AMD Radeon,Windows 10,2.0,31291,0,0,100.0
525,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,63255,0,0,141.0
526,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.87,70383,0,0,157.0
527,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,2.15,41454,0,0,141.0
528,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.86,35595,0,0,141.0
529,Lenovo,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.99,155022,0,1,141.0
530,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.2,44740,0,0,141.0
531,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,100149,0,0,141.0
532,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,241992,0,1,127.0
533,HP,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.65,48788,0,0,106.0
534,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.63,114765,0,0,127.0
535,Asus,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,2.0,20084,0,0,100.0
536,Lenovo,Notebook,Intel Core i7,6,Nvidia GeForce,Windows 10,2.8,85087,0,0,106.0
537,HP,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,1.91,51008,0,1,141.0
538,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.18,55401,0,0,100.0
539,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.25,31291,1,1,190.0
540,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.05,56486,0,0,141.0
541,HP,Ultrabook,Other Intel Processor,16,Intel HD,Windows 10,1.16,176182,1,1,276.0
542,Lenovo,Notebook,Intel Core i7,8,Nvidia Quadro,Windows 10,3.4,268890,0,1,127.0
543,Asus,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.5,75225,0,0,141.0
544,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.21,143366,1,1,331.0
545,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.93,85984,0,0,100.0
546,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,30843,0,0,141.0
547,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.02,88763,0,0,112.0
548,HP,Workstation,Intel Core i5,8,Nvidia Quadro,Windows 10,3.14,166856,0,0,106.0
549,HP,Notebook,Other Intel Processor,8,Intel HD,Windows 10,1.94,34878,0,0,112.0
550,HP,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,1.95,58189,0,1,141.0
551,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,74418,0,0,141.0
552,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.05,61417,0,0,141.0
553,Toshiba,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.24,167216,1,0,157.0
554,Lenovo,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.6,238765,0,1,127.0
555,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.14,244682,0,0,127.0
556,Dell,Notebook,Intel Core i7,8,AMD Radeon,Chrome/Linux/Android,2.2,67156,0,0,141.0
557,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,90424,0,0,100.0
558,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.49,64466,0,0,166.0
559,Dell,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,1.93,137842,0,0,141.0
560,Dell,Netbook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.26,26450,0,0,135.0
561,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.5,210611,0,0,127.0
562,HP,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.78,134311,0,1,127.0
563,Lenovo,Ultrabook,Intel Core i7,12,Intel HD,Windows 10,1.4,150001,0,1,157.0
564,Lenovo,Notebook,Intel Core i7,12,Intel HD,Windows 10,2.2,54603,1,0,100.0
565,Asus,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.73,158698,0,1,127.0
566,Asus,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,2.2,66259,1,0,100.0
567,Lenovo,Notebook,AMD A Series Processor,12,AMD Radeon,Windows 10,2.2,85087,0,0,141.0
568,Dell,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.39,54065,1,0,135.0
569,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,2.8,47430,0,0,127.0
570,Lenovo,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.29,41154,0,0,100.0
571,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,181562,1,1,166.0
572,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.7,132159,0,1,157.0
573,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.34,149732,1,0,176.0
574,Dell,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.06,158071,1,0,141.0
575,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.84,109296,0,0,141.0
576,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,59936,0,0,100.0
577,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.6,29498,0,0,157.0
578,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.14,197162,0,0,127.0
579,Dell,Notebook,Intel Core i3,4,AMD Radeon,Chrome/Linux/Android,2.18,41692,0,0,100.0
580,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.8,206128,0,0,282.0
581,Toshiba,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.2,125434,0,1,141.0
582,Lenovo,Notebook,Intel Core i5,6,Intel HD,Windows 10,2.4,50568,0,0,141.0
583,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,2.0,116468,1,1,141.0
584,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.6,31291,0,0,112.0
585,Lenovo,Notebook,Other Intel Processor,32,Nvidia Quadro,Windows 10,2.5,439244,0,1,282.0
586,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.59,78812,0,0,141.0
587,Dell,Notebook,Intel Core i3,4,Intel HD,Chrome/Linux/Android,2.18,39800,0,0,100.0
588,Dell,Notebook,Intel Core i3,4,Intel HD,Chrome/Linux/Android,2.25,32188,0,0,100.0
589,Dell,Notebook,Intel Core i5,4,Intel HD,Chrome/Linux/Android,1.93,77915,0,0,100.0
590,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.0,104723,0,0,127.0
591,Dell,Notebook,Intel Core i5,4,AMD Radeon,Chrome/Linux/Android,2.18,51017,0,0,141.0
592,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.84,124538,0,0,141.0
593,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.94,203336,0,0,141.0
594,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.25,33981,1,1,135.0
595,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.31,100778,0,0,112.0
596,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.65,131352,0,0,157.0
597,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.2,69576,0,0,141.0
598,HP,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.88,83563,0,0,100.0
599,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,80604,0,0,141.0
600,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,2.2,41961,0,0,141.0
601,Asus,2 in 1 Convertible,Intel Core i5,6,Intel HD,Windows 10,1.5,57294,1,0,166.0
602,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,163181,0,0,141.0
603,Asus,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.1,170354,0,0,157.0
604,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.62,132607,0,0,141.0
605,Lenovo,Notebook,Intel Core i5,4,Intel UHD,Windows 10,1.8,74328,0,0,141.0
606,Lenovo,Notebook,Intel Core i3,4,Nvidia GeForce,Windows 10,2.2,51913,0,0,141.0
607,Asus,Notebook,Other Intel Processor,8,Intel HD,Windows 10,2.0,35774,0,0,100.0
608,Asus,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.99,81288,0,0,141.0
609,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.23,167575,1,0,276.0
610,Lenovo,Notebook,Other Intel Processor,2,Intel HD,Windows 10,1.42,22325,0,0,112.0
611,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,157570,1,1,166.0
612,Dell,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.06,215094,1,0,282.0
613,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,99433,0,1,141.0
614,HP,Notebook,AMD A Series Processor,8,AMD Radeon,Windows 10,2.6,46704,0,0,108.0
615,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.14,219667,0,1,157.0
616,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,No OS,2.5,104813,0,1,141.0
617,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,40347,0,0,100.0
618,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.43,24567,0,0,112.0
619,Acer,Ultrabook,Intel Core i5,8,Intel Graphics,Windows 10,1.8,82398,0,1,157.0
620,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.2,108758,0,0,166.0
621,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,142021,0,1,176.0
622,Asus,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,3.8,250958,0,1,127.0
623,Acer,Gaming,Intel Core i5,8,Nvidia GeForce,Chrome/Linux/Android,2.4,63569,0,0,141.0
624,Dell,Ultrabook,Intel Core i5,8,Intel UHD,Windows 10,1.2,129998,0,0,166.0
625,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,106857,0,0,141.0
626,HP,Notebook,Intel Core i3,4,Intel HD,No OS,1.86,32717,0,0,100.0
627,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,95398,0,1,141.0
628,Dell,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.2,82398,0,0,141.0
629,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.2,101764,0,0,141.0
630,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,3.31,107233,0,1,141.0
631,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,282193,0,1,255.0
632,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.56,110192,0,0,157.0
633,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,37568,0,0,100.0
634,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.2,47968,0,0,141.0
635,HP,Notebook,Intel Core i3,6,AMD Radeon,Windows 10,2.04,48327,0,0,141.0
636,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,133304,0,0,127.0
637,Toshiba,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,44651,0,0,100.0
638,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.06,85625,0,0,141.0
639,HP,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.1,66797,0,0,141.0
640,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.0,112792,0,1,141.0
641,Acer,Notebook,Intel Core i3,4,Intel HD,Chrome/Linux/Android,2.1,36940,0,0,100.0
642,Lenovo,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,1.9,73337,0,0,141.0
643,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.3,92708,1,1,166.0
644,Lenovo,Notebook,AMD E Series Processor,4,AMD Radeon,Windows 10,2.2,31291,0,0,100.0
645,HP,2 in 1 Convertible,Intel Core i3,4,Nvidia GeForce,Windows 10,1.63,62672,1,1,157.0
646,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,116020,0,0,141.0
647,Asus,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.1,101764,0,0,157.0
648,HP,2 in 1 Convertible,Other Intel Processor,8,Intel HD,Chrome/Linux/Android,1.4,44382,1,0,135.0
649,Acer,Gaming,Intel Core i5,16,Nvidia GeForce,Windows 10,2.5,116468,0,0,141.0
650,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,89472,0,0,141.0
651,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.86,37568,0,0,100.0
652,Dell,Gaming,Intel Core i5,16,Nvidia GeForce,Windows 10,3.21,183893,0,0,141.0
653,HP,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.5,62672,0,1,127.0
654,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel UHD,Windows 10,1.19,134400,1,1,166.0
655,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.49,252281,0,0,141.0
656,HP,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,1.86,54927,0,0,100.0
657,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.2,48925,0,0,100.0
658,HP,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,2.65,51017,0,1,127.0
659,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.1,28512,0,0,100.0
660,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.45,33622,0,0,112.0
661,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.7,62672,0,0,157.0
662,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,3.14,171070,0,0,127.0
663,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.42,232219,1,0,210.0
664,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.5,87239,0,1,166.0
665,Acer,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.4,24119,0,0,135.0
666,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.38,156815,1,0,157.0
667,Asus,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.2,59983,1,0,176.0
668,Toshiba,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.36,168292,1,0,166.0
669,HP,Notebook,Intel Core i7,4,AMD Radeon,Windows 10,2.1,61776,0,1,141.0
670,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.56,73432,0,0,141.0
671,Lenovo,Notebook,AMD A Series Processor,4,AMD Radeon,Windows 10,2.2,35774,0,0,141.0
672,Lenovo,Notebook,AMD A Series Processor,8,AMD Radeon,Windows 10,2.2,38464,0,0,100.0
673,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,55719,0,0,141.0
674,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,1.9,40347,0,0,100.0
675,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,71280,0,0,141.0
676,Acer,2 in 1 Convertible,Intel Core i5,8,Intel UHD,Windows 10,1.6,89570,1,1,166.0
677,Lenovo,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 7,2.18,166319,0,0,141.0
678,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.8,106785,0,0,157.0
679,HP,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,2.71,58728,0,1,127.0
680,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,111985,0,1,141.0
681,Dell,Notebook,Intel Core i5,8,Nvidia GeForce,Chrome/Linux/Android,1.64,97640,0,0,157.0
682,Dell,Notebook,Intel Core i5,8,Intel HD,Chrome/Linux/Android,1.98,65093,0,0,141.0
683,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.5,26719,0,0,157.0
684,Dell,Notebook,Intel Core i5,16,Intel HD,Windows 10,1.93,127914,0,0,141.0
685,Lenovo,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.87,76845,0,1,157.0
686,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,105709,0,0,141.0
687,Lenovo,Notebook,AMD A Series Processor,4,AMD Radeon,Windows 10,2.19,26719,0,0,100.0
688,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.63,107592,0,0,127.0
689,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.17,151224,0,1,210.0
690,HP,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.58,75010,1,1,118.0
691,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.32,134400,0,1,157.0
692,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.36,328102,0,0,255.0
693,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,120905,0,0,127.0
694,Lenovo,Notebook,Intel Core i5,4,Intel HD,No OS,1.9,43924,0,0,100.0
695,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.2,64466,0,0,141.0
696,Dell,2 in 1 Convertible,Intel Core i3,4,Intel HD,Windows 10,1.71,58189,1,0,166.0
697,Dell,Notebook,Intel Core i5,8,AMD Radeon,Chrome/Linux/Android,2.32,52856,0,0,100.0
698,HP,Notebook,AMD A Series Processor,4,AMD Radeon,Windows 10,2.1,43844,0,0,141.0
699,Acer,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.2,173492,0,1,127.0
700,Dell,Notebook,Intel Core i5,12,Intel HD,Windows 10,2.25,58189,0,0,100.0
701,HP,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,2.1,58279,0,0,141.0
702,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.4,50120,0,0,100.0
703,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.44,86074,0,1,166.0
704,Lenovo,Notebook,Intel Core i7,4,Intel HD,Windows 10,1.85,69845,0,0,141.0
705,HP,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 10,2.6,216888,0,0,141.0
706,Dell,2 in 1 Convertible,Intel Core i5,8,Intel UHD,Windows 10,1.55,59086,1,0,166.0
707,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.8,187791,0,0,141.0
708,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,36832,0,0,100.0
709,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.0,108220,0,0,141.0
710,Dell,Notebook,Intel Core i3,8,Intel HD,Windows 10,2.0,59624,0,0,100.0
711,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.25,137628,1,1,157.0
712,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.7,89570,1,0,157.0
713,Lenovo,Workstation,Intel Core i7,16,Nvidia Quadro,Windows 10,2.5,295788,0,1,282.0
714,Acer,Notebook,Other Intel Processor,2,Intel HD,Chrome/Linux/Android,1.68,29588,0,0,112.0
715,HP,Notebook,Intel Core i3,8,Intel HD,Windows 10,1.86,48327,0,0,141.0
716,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,101021,0,0,112.0
717,HP,Workstation,Other Intel Processor,16,Nvidia Quadro,Windows 7,3.0,393518,0,1,127.0
718,Lenovo,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.4,42588,1,0,135.0
719,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.84,170354,0,0,141.0
720,Asus,Notebook,Intel Core i5,4,Nvidia GeForce,No OS,2.45,51913,0,0,100.0
721,Lenovo,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.7,98267,0,0,157.0
722,Asus,Notebook,Intel Core i7,4,Intel HD,Windows 10,2.37,76202,0,0,100.0
723,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.3,107502,1,1,276.0
724,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,98536,0,1,141.0
725,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 7,2.59,139959,0,0,141.0
726,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.42,257234,0,1,282.0
727,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,53706,0,0,100.0
728,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,93964,0,1,141.0
729,Dell,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.18,166678,0,0,176.0
730,Asus,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,101226,0,1,276.0
731,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.65,76121,0,0,118.0
732,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.6,58727,0,0,118.0
733,Asus,Notebook,Other Intel Processor,4,Nvidia GeForce,Windows 10,2.8,42171,0,0,91.0
