,Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price,Touchscreen,IPS,ppi
734,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.72,98536,1,1,282.0
735,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,2.1,26719,0,0,100.0
736,Dell,Notebook,Intel Core i7,16,AMD Radeon,Windows 10,2.3,105913,0,0,141.0
737,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.75,91453,0,1,112.0
738,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.62,98536,0,0,141.0
739,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,111537,0,0,125.0
740,Asus,2 in 1 Convertible,Intel Core i7,12,Nvidia GeForce,Windows 10,2.3,75225,1,0,141.0
741,Lenovo,Notebook,Intel Core i7,16,Nvidia Quadro,Windows 7,2.5,212494,0,0,282.0
742,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.8,57024,0,1,157.0
743,Asus,Notebook,Other Intel Processor,8,Intel HD,Windows 10,2.0,52173,0,0,141.0
744,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,321772,0,1,127.0
745,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.3,210701,0,1,127.0
746,Toshiba,Ultrabook,Intel Core i7,16,Nvidia GeForce,Windows 10,1.47,158160,0,1,157.0
747,Lenovo,Notebook,Other Intel Processor,8,Intel HD,No OS,2.2,29498,0,0,100.0
748,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.7,206128,0,0,157.0
749,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,1.6,169547,0,1,157.0
750,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,97640,0,0,141.0
751,Lenovo,Gaming,Intel Core i7,4,Nvidia GeForce,Windows 10,2.4,89570,0,1,141.0
752,Acer,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.2,206128,0,1,127.0
753,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.62,88315,0,0,141.0
754,Asus,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.24,120055,0,0,141.0
755,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,176630,1,1,166.0
756,Lenovo,2 in 1 Convertible,Intel Core i5,8,AMD Radeon,Windows 10,2.08,85984,1,0,141.0
757,Apple,Ultrabook,Other Intel Processor,8,Intel HD,Mac OS,0.92,104454,0,1,226.0
758,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.42,208908,1,1,210.0
759,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.63,26808,0,0,112.0
760,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,72625,0,0,100.0
761,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.38,120951,1,1,158.0
762,Dell,Notebook,Intel Core i3,8,AMD Radeon,Windows 10,2.0,66259,0,0,141.0
763,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,3.14,185139,0,0,141.0
764,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.37,98536,0,0,141.0
765,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.29,134400,0,0,166.0
766,Dell,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.06,156815,1,0,282.0
767,Dell,Netbook,Other Intel Processor,4,Intel HD,Windows 10,1.63,66707,0,0,135.0
768,HP,Netbook,Intel Core i5,8,Intel HD,Windows 10,1.26,124538,0,0,125.0
769,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.1,69935,0,0,100.0
770,HP,Notebook,AMD A Series Processor,8,AMD Radeon,Windows 10,2.04,56396,0,0,100.0
771,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.62,150539,0,0,282.0
772,Lenovo,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.4,54603,0,0,141.0
773,HP,Gaming,Intel Core i7,12,AMD Radeon,Windows 10,3.74,156815,0,1,127.0
774,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.9,216529,0,0,127.0
775,Dell,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.98,86163,0,0,141.0
776,Dell,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,2.18,70814,0,0,141.0
777,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.32,166678,0,0,157.0
778,HP,Netbook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.23,34519,0,0,135.0
779,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,224600,0,1,127.0
780,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.76,67693,0,0,112.0
781,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.1,43924,0,0,100.0
782,Toshiba,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.25,97729,0,0,112.0
783,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.13,224060,0,1,157.0
784,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.4,107502,0,0,141.0
785,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.13,168112,0,1,157.0
786,Toshiba,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.75,44740,0,0,112.0
787,Asus,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.1,121758,1,0,166.0
788,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.76,52451,0,0,112.0
789,Acer,Netbook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.35,31829,0,1,135.0
790,Acer,Notebook,Intel Core i3,8,Intel HD,Windows 10,1.5,55500,0,1,157.0
791,Lenovo,Ultrabook,Intel Core i7,16,Intel HD,Windows 10,1.1,188196,0,1,210.0
792,Asus,Notebook,Intel Core i5,4,Nvidia GeForce,Chrome/Linux/Android,2.1,46534,0,0,141.0
793,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.7,106337,0,0,157.0
794,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.32,147939,0,1,157.0
795,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,3.21,248773,0,0,141.0
796,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.9,216888,0,0,127.0
797,Toshiba,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.0,59983,0,0,100.0
798,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.5,29140,0,0,112.0
799,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,52899,0,0,141.0
800,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.73,161298,0,0,127.0
801,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,275515,0,1,127.0
802,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.63,81591,0,0,106.0
803,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.18,64016,0,0,100.0
804,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.54,167664,0,0,157.0
805,Dell,Notebook,Intel Core i7,4,AMD Radeon,Windows 10,2.18,66259,0,0,141.0
806,HP,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.4,55141,1,0,135.0
807,Asus,Ultrabook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.45,91991,0,1,166.0
808,HP,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.28,204156,1,0,166.0
809,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.54,131621,0,0,157.0
810,HP,Notebook,Other Intel Processor,4,Intel HD,No OS,1.86,26808,0,0,100.0
811,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.1,170264,0,0,141.0
812,Dell,Notebook,Intel Core i7,8,AMD Radeon,Chrome/Linux/Android,2.83,77556,0,0,127.0
813,Lenovo,Ultrabook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.96,170623,0,1,157.0
814,Asus,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.3,70562,0,1,141.0
815,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,84729,0,0,141.0
816,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.0,40257,0,0,100.0
817,HP,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.28,229440,1,0,166.0
818,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.62,58189,1,0,166.0
819,Lenovo,Notebook,Intel Core i3,4,Intel HD,No OS,2.2,42051,0,0,141.0
820,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,76270,0,1,141.0
821,HP,Notebook,Intel Core i5,8,AMD Radeon,Windows 10,1.84,120951,0,0,141.0
822,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.05,115213,0,0,166.0
823,Lenovo,Gaming,Intel Core i5,8,Nvidia GeForce,No OS,2.5,91184,0,1,141.0
824,Dell,Ultrabook,Intel Core i7,16,Intel Iris,Windows 10,1.29,200838,1,0,276.0
825,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.07,81591,0,0,141.0
826,Toshiba,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,98178,0,0,118.0
827,Lenovo,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.37,174837,1,1,166.0
828,Acer,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.56,80873,0,1,157.0
829,Dell,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.23,159415,0,0,141.0
830,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.38,94591,0,0,100.0
831,Lenovo,Notebook,Intel Core i3,4,AMD Radeon,No OS,2.2,42947,0,0,141.0
832,Toshiba,Notebook,Intel Core i7,8,Intel HD,Windows 10,2.0,124448,0,1,141.0
833,Lenovo,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.44,65900,0,1,166.0
834,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.6,151525,0,0,176.0
835,Asus,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,2.0,35773,0,0,100.0
836,Dell,Notebook,Intel Core i5,4,Nvidia GeForce,Windows 10,2.18,81815,0,0,141.0
837,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.04,75225,0,0,141.0
838,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,1.28,152422,1,0,166.0
839,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,2.3,61399,1,0,100.0
840,Asus,Notebook,Other Intel Processor,4,Intel HD,Windows 10,1.65,31202,0,0,111.0
841,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,59983,0,1,141.0
842,Dell,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,33085,0,0,100.0
843,HP,2 in 1 Convertible,Intel Core i5,4,Intel HD,Windows 10,1.28,161298,1,0,166.0
844,Dell,Notebook,Intel Core i3,4,AMD Radeon,Chrome/Linux/Android,2.18,40858,0,0,100.0
845,Asus,Gaming,Intel Core i5,12,Nvidia GeForce,Windows 10,2.2,122825,0,0,127.0
846,Acer,Netbook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.25,26629,0,1,135.0
847,Lenovo,Notebook,AMD A Series Processor,4,AMD Radeon,Windows 10,2.8,33981,0,0,106.0
848,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,113420,0,0,157.0
849,HP,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.42,125434,1,0,276.0
850,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.32,161298,0,1,157.0
851,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.43,237509,0,1,255.0
852,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.05,132248,0,0,166.0
853,Dell,Gaming,Intel Core i7,8,Nvidia GeForce,Chrome/Linux/Android,2.62,83294,0,0,141.0
854,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.04,80694,0,0,141.0
855,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.18,55051,0,0,100.0
856,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.9,83832,0,0,141.0
857,Dell,2 in 1 Convertible,Intel Core i7,8,Intel HD,Windows 10,1.24,180495,1,0,276.0
858,Asus,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,3.58,114675,0,1,127.0
859,Dell,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.22,147849,1,0,166.0
860,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.13,183713,0,1,157.0
861,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,176002,0,1,141.0
862,HP,Netbook,Intel Core i7,8,Intel HD,Windows 10,1.26,132966,0,0,176.0
863,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,2.2,32188,0,1,141.0
864,Lenovo,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.6,70742,0,1,141.0
865,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,108040,0,0,157.0
866,HP,Ultrabook,Other Intel Processor,8,Intel HD,Windows 10,1.09,277946,1,0,352.0
867,Lenovo,Notebook,Intel Core i7,6,Nvidia GeForce,Windows 10,2.2,70742,0,0,141.0
868,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,2.04,91363,0,0,141.0
869,Acer,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.4,44740,0,0,141.0
870,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.44,78990,0,0,166.0
871,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.49,86074,0,0,166.0
872,MSI,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.7,143366,0,0,127.0
873,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.6,120951,0,0,141.0
874,MSI,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.2,100411,0,0,141.0
875,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.18,61416,0,0,100.0
876,HP,Ultrabook,Intel Core i7,8,AMD Radeon,Windows 10,1.84,116288,0,0,141.0
877,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.39,103019,1,0,276.0
878,Toshiba,Notebook,Intel Core i7,16,Nvidia GeForce,Windows 10,2.4,177078,0,1,141.0
879,Lenovo,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.37,163630,1,1,166.0
880,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,65443,0,0,100.0
881,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,147939,0,1,176.0
882,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.31,104454,0,0,141.0
883,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.18,63485,0,0,100.0
884,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,103019,0,0,112.0
885,Lenovo,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.2,27705,0,0,100.0
886,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,141573,0,0,176.0
887,HP,Notebook,Other Intel Processor,4,Intel HD,No OS,1.86,25903,0,0,100.0
888,Lenovo,2 in 1 Convertible,Intel Core i7,16,Intel Iris,Windows 10,1.3,161298,1,1,276.0
889,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.47,99074,0,1,157.0
890,HP,Netbook,Intel Core i5,8,Intel HD,Windows 10,1.26,149643,0,0,176.0
891,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.18,50084,0,0,100.0
892,MSI,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.2,107502,0,0,141.0
893,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,146953,0,0,157.0
894,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,247282,0,0,170.0
895,HP,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.75,125434,0,1,127.0
896,Asus,Notebook,Other Intel Processor,4,Nvidia GeForce,Windows 10,2.8,47520,0,0,106.0
897,Acer,Notebook,Intel Core i5,4,Intel HD,Windows 10,2.23,55500,0,0,100.0
898,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.2,100330,0,0,100.0
899,Lenovo,2 in 1 Convertible,Other Intel Processor,8,Intel HD,Windows 10,1.1,116468,1,1,195.0
900,Lenovo,Gaming,AMD F Series Processor,16,AMD Radeon,Windows 10,2.5,89570,0,1,141.0
901,Dell,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,131997,1,0,176.0
902,Lenovo,Notebook,Intel Core i7,8,Nvidia GeForce,No OS,2.2,61417,0,0,141.0
903,Dell,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.36,59086,0,0,106.0
904,Acer,Notebook,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.68,31291,0,0,112.0
905,HP,Workstation,Intel Core i7,8,Nvidia Quadro,Windows 10,2.0,201645,0,1,141.0
906,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.36,159146,0,0,157.0
907,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 7,1.2,130904,0,0,166.0
908,Asus,2 in 1 Convertible,Other Intel Processor,8,Intel HD,Chrome/Linux/Android,1.2,103916,0,0,176.0
909,Lenovo,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.7,133503,0,1,157.0
910,Dell,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,4.36,282788,0,1,255.0
911,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.24,170264,1,0,166.0
912,HP,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Windows 10,1.45,69486,1,0,135.0
913,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.3,113689,0,0,276.0
914,Acer,2 in 1 Convertible,Other Intel Processor,4,Intel HD,Chrome/Linux/Android,1.25,34878,1,1,135.0
915,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.2,137628,0,0,166.0
916,Lenovo,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.36,157802,0,1,176.0
917,Acer,Notebook,Intel Core i5,12,Nvidia GeForce,Windows 10,2.4,90467,0,0,141.0
918,Toshiba,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.1,160491,1,0,176.0
919,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,75897,0,0,100.0
920,Dell,Notebook,Intel Core i3,4,AMD Radeon,Chrome/Linux/Android,2.25,41747,0,0,100.0
921,Dell,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.9,73970,0,0,100.0
922,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.04,61417,0,0,141.0
923,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,282339,0,1,127.0
924,Lenovo,Notebook,Intel Core i5,6,Nvidia GeForce,Windows 10,2.4,62314,0,0,141.0
925,Dell,2 in 1 Convertible,Intel Core i7,16,Intel HD,Windows 10,1.22,170264,1,0,276.0
926,Dell,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.5,176001,1,0,210.0
927,Dell,Gaming,Intel Core i7,32,Nvidia GeForce,Windows 10,4.42,251048,0,0,127.0
928,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.95,105799,0,0,157.0
929,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.73,183794,0,0,127.0
930,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,2.04,87777,0,1,141.0
931,Lenovo,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.7,89839,0,0,112.0
932,Asus,2 in 1 Convertible,Intel Core i7,16,Nvidia GeForce,Windows 10,2.3,161298,1,0,282.0
933,HP,Notebook,Intel Core i7,6,Intel HD,Windows 10,2.04,51913,0,0,100.0
934,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.99,156815,0,0,127.0
935,Dell,2 in 1 Convertible,Intel Core i7,12,Intel HD,Windows 10,2.19,116468,1,1,141.0
936,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 7,1.2,107144,0,0,166.0
937,Lenovo,Notebook,AMD A Series Processor,6,AMD Radeon,Windows 10,2.2,49223,0,0,141.0
938,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.75,82039,0,0,112.0
939,Dell,Notebook,Intel Core i5,4,AMD Radeon,Windows 10,2.25,53706,0,0,100.0
940,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.04,72266,0,0,141.0
941,Lenovo,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.5,106606,0,1,141.0
942,Dell,Notebook,Intel Core i7,8,AMD Radeon,Windows 10,2.36,67155,0,0,100.0
943,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.6,100330,0,0,157.0
944,HP,Netbook,Other Intel Processor,8,Intel HD,Windows 10,0.97,171071,0,0,176.0
945,HP,Notebook,Intel Core i3,4,AMD Radeon,Windows 10,2.1,44740,0,0,141.0
946,Lenovo,Notebook,Other Intel Processor,4,Intel HD,No OS,1.9,24264,0,0,100.0
947,Lenovo,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.3,120951,0,0,141.0
948,Dell,2 in 1 Convertible,Intel Core i5,8,Intel HD,Windows 10,1.68,79708,1,0,166.0
949,Asus,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.4,103109,0,0,276.0
950,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.11,120951,1,1,166.0
951,Acer,Notebook,Other Intel Processor,4,Intel HD,Windows 10,2.4,34071,0,0,100.0
952,Asus,Gaming,Intel Core i7,16,Nvidia GeForce,Windows 10,2.5,161298,0,0,141.0
953,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.48,187300,0,0,157.0
954,Acer,Gaming,Intel Core i7,8,Nvidia GeForce,Windows 10,2.7,112972,0,1,141.0
955,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.34,106606,0,1,166.0
956,Dell,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.18,49044,0,0,100.0
957,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.64,69845,0,0,112.0
958,Toshiba,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.2,107144,0,0,166.0
959,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.48,98625,0,0,112.0
960,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.95,108040,0,0,157.0
961,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 7,1.43,129917,0,0,157.0
962,HP,Notebook,Intel Core i5,8,Nvidia GeForce,Windows 10,1.64,94077,0,0,157.0
963,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.64,61327,0,0,112.0
964,Dell,Gaming,Intel Core i5,8,Nvidia GeForce,Windows 10,2.65,85087,0,0,141.0
965,HP,Ultrabook,Intel Core i5,4,Intel HD,Windows 10,1.26,137987,0,0,176.0
966,HP,Notebook,Intel Core i5,4,Intel HD,Windows 10,1.48,142559,0,0,157.0
967,HP,Ultrabook,Intel Core i7,8,Intel HD,Windows 10,1.54,169207,0,0,157.0
968,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,1.49,71728,0,0,118.0
969,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.5,108489,0,0,118.0
970,HP,Notebook,Intel Core i3,4,Intel HD,Windows 10,2.04,69037,0,0,100.0
971,Lenovo,Notebook,Intel Core i7,16,Nvidia Quadro,Windows 7,2.4,266111,0,1,255.0
972,Toshiba,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.47,133593,0,1,157.0
973,HP,Notebook,Intel Core i7,8,Intel HD,Windows 10,1.43,199852,0,0,157.0
974,Dell,2 in 1 Convertible,Intel Core i3,4,Intel HD,Windows 10,2.08,71368,1,1,141.0
975,Toshiba,Ultrabook,Intel Core i5,8,Intel HD,Windows 10,1.2,142559,0,0,166.0
976,HP,Notebook,Intel Core i5,8,Intel HD,Windows 10,1.11,103019,0,1,166.0
977,HP,Notebook,Intel Core i7,8,Nvidia GeForce,Windows 10,1.64,106286,0,0,157.0
978,Dell,Notebook,Intel Core i5,8,Intel HD,Windows 10,2.09,93824,0,0,141.0
